Student_ID,Hours_Studied,Sleep_Hours,Previous_Score,Final_Score
1,7,6.0,57.0,58
2,4,8.0,94.0,80
3,8,4.0,45.0,97
4,5,8.0,74.0,52
5,7,6.0,61.0,79
6,3,6.0,82.0,63
7,7,4.0,54.0,74
8,8,7.0,61.0,58
9,5,5.0,99.0,64
10,4,6.0,76.0,93
11,8,,91.0,69
12,8,,81.0,84
13,3,,51.0,68
14,6,,86.0,58
15,5,,88.0,70
16,2,,81.0,82
17,8,,77.0,67
18,6,,57.0,66
19,2,,84.0,92
20,5,,74.0,63
21,1,,69.0,90
22,6,6.0,63.0,95
23,9,7.0,81.0,47
24,1,8.0,69.0,86
25,3,7.0,53.0,63
26,7,5.0,45.0,53
27,4,5.0,42.0,72
28,9,4.0,55.0,64
29,3,8.0,46.0,89
30,5,7.0,91.0,51
31,3,6.0,53.0,58
32,7,5.0,48.0,53
33,5,5.0,54.0,99
34,9,6.0,60.0,63
35,7,7.0,74.0,91
36,2,7.0,41.0,96
37,4,8.0,66.0,58
38,9,8.0,41.0,82
39,2,4.0,74.0,97
40,9,5.0,57.0,80
41,5,8.0,53.0,84
42,2,7.0,59.0,61
43,4,6.0,57.0,74
44,7,7.0,49.0,53
45,8,5.0,64.0,77
46,3,7.0,41.0,96
47,1,4.0,64.0,69
48,4,5.0,93.0,58
49,2,6.0,72.0,55
50,8,4.0,75.0,97
51,4,5.0,,79
52,2,6.0,,85
53,6,4.0,,58
54,6,4.0,,74
55,4,5.0,,85
56,6,8.0,,48
57,2,4.0,85.0,48
58,2,4.0,91.0,72
59,4,6.0,42.0,52
60,8,7.0,74.0,46
61,7,5.0,80.0,85
62,9,5.0,45.0,90
63,8,8.0,64.0,66
64,5,8.0,52.0,85
65,2,5.0,92.0,99
66,5,8.0,73.0,60
67,8,6.0,47.0,73
68,9,5.0,60.0,93
69,9,8.0,73.0,92
70,1,5.0,43.0,74
71,9,7.0,64.0,56
72,7,4.0,54.0,79
73,9,5.0,43.0,55
74,8,4.0,84.0,90
75,1,8.0,99.0,94
76,8,4.0,51.0,65
77,8,5.0,71.0,65
78,3,7.0,71.0,49
79,1,8.0,67.0,92
80,8,5.0,52.0,64
81,3,8.0,70.0,81
82,3,6.0,53.0,47
83,1,4.0,59.0,88
84,5,6.0,57.0,77
85,7,5.0,68.0,97
86,9,7.0,99.0,53
87,7,8.0,45.0,53
88,9,4.0,71.0,48
89,8,8.0,68.0,79
90,2,5.0,82.0,61
91,1,8.0,41.0,78
92,7,4.0,99.0,68
93,7,5.0,62.0,76
94,8,8.0,58.0,45
95,5,7.0,70.0,52
96,3,5.0,90.0,89
97,8,5.0,44.0,67
98,6,7.0,58.0,91
99,3,6.0,73.0,84
100,1,4.0,49.0,56
101,3,6.0,64.0,98
102,5,8.0,41.0,56
103,3,7.0,50.0,90
104,1,6.0,89.0,91
105,5,5.0,70.0,59
106,7,8.0,95.0,85
107,7,8.0,54.0,63
108,9,6.0,48.0,70
109,3,6.0,62.0,96
110,7,7.0,58.0,73
111,1,4.0,48.0,66
112,4,6.0,74.0,84
113,4,6.0,60.0,65
114,5,5.0,48.0,95
115,7,8.0,67.0,82
116,7,4.0,85.0,64
117,4,5.0,90.0,73
118,7,7.0,46.0,95
119,3,7.0,55.0,48
120,6,6.0,55.0,99
121,2,6.0,99.0,51
122,9,7.0,72.0,72
123,5,6.0,43.0,72
124,6,4.0,43.0,48
125,4,6.0,78.0,66
126,7,8.0,79.0,56
127,9,6.0,56.0,89
128,7,5.0,76.0,47
129,1,4.0,78.0,66
130,1,5.0,99.0,88
131,9,5.0,91.0,46
132,9,8.0,68.0,68
133,4,4.0,91.0,78
134,9,4.0,75.0,71
135,3,4.0,99.0,99
136,7,4.0,77.0,85
137,6,4.0,78.0,45
138,8,8.0,89.0,52
139,9,6.0,76.0,67
140,5,5.0,91.0,82
141,1,4.0,74.0,50
142,3,6.0,46.0,66
143,8,6.0,66.0,69
144,6,5.0,67.0,62
145,8,8.0,61.0,61
146,9,7.0,53.0,56
147,4,7.0,46.0,50
148,1,6.0,76.0,70
149,1,5.0,61.0,71
150,4,7.0,44.0,52
151,7,6.0,94.0,63
152,2,8.0,41.0,86
153,3,7.0,66.0,45
154,1,6.0,60.0,73
155,5,6.0,93.0,89
156,1,4.0,77.0,93
157,8,8.0,54.0,79
158,1,4.0,60.0,84
159,1,5.0,49.0,58
160,2,4.0,62.0,79
161,2,4.0,97.0,92
162,6,7.0,95.0,89
163,7,6.0,78.0,64
164,5,8.0,44.0,93
165,1,4.0,40.0,57
166,1,8.0,52.0,82
167,3,4.0,60.0,93
168,2,5.0,65.0,90
169,5,4.0,89.0,93
170,6,7.0,84.0,52
171,7,6.0,60.0,87
172,4,5.0,92.0,64
173,7,4.0,57.0,77
174,8,8.0,76.0,70
175,1,5.0,84.0,83
176,6,5.0,71.0,65
177,8,4.0,75.0,97
178,5,5.0,56.0,93
179,4,8.0,74.0,86
180,2,5.0,88.0,87
181,6,8.0,99.0,98
182,6,4.0,50.0,85
183,1,6.0,60.0,53
184,9,5.0,91.0,68
185,6,6.0,94.0,81
186,3,8.0,92.0,93
187,4,5.0,65.0,85
188,4,7.0,43.0,61
189,3,6.0,73.0,68
190,3,5.0,91.0,65
191,3,6.0,87.0,95
192,4,5.0,99.0,83
193,7,4.0,57.0,99
194,4,6.0,79.0,85
195,9,7.0,74.0,83
196,1,7.0,80.0,57
197,8,8.0,68.0,55
198,7,5.0,91.0,90
199,2,6.0,68.0,63
200,8,8.0,77.0,55
201,1,6.0,81.0,57
202,9,5.0,60.0,90
203,9,7.0,81.0,89
204,2,4.0,52.0,45
205,7,7.0,88.0,84
206,3,8.0,80.0,88
207,7,4.0,56.0,63
208,9,8.0,95.0,56
209,4,5.0,48.0,52
210,1,4.0,80.0,52
211,2,8.0,40.0,97
212,1,5.0,41.0,89
213,5,7.0,99.0,56
214,5,5.0,87.0,92
215,7,6.0,68.0,77
216,9,5.0,72.0,89
217,9,5.0,49.0,70
218,3,6.0,89.0,83
219,3,8.0,97.0,72
220,3,8.0,99.0,49
221,4,5.0,79.0,52
222,8,6.0,60.0,69
223,6,6.0,67.0,71
224,8,7.0,50.0,90
225,1,8.0,94.0,67
226,8,4.0,73.0,74
227,4,8.0,47.0,89
228,1,8.0,98.0,91
229,8,7.0,61.0,67
230,4,4.0,47.0,93
231,6,7.0,88.0,91
232,8,4.0,54.0,64
233,4,5.0,56.0,62
234,3,4.0,99.0,62
235,9,7.0,62.0,46
236,3,8.0,63.0,48
237,9,4.0,84.0,74
238,2,4.0,58.0,77
239,2,6.0,44.0,80
240,2,8.0,71.0,62
241,6,5.0,83.0,81
242,3,7.0,40.0,63
243,9,5.0,62.0,91
244,4,8.0,76.0,72
245,1,4.0,47.0,84
246,4,4.0,52.0,64
247,1,8.0,47.0,93
248,5,4.0,96.0,77
249,4,4.0,62.0,56
250,8,4.0,82.0,95
251,8,7.0,40.0,59
252,7,7.0,84.0,85
253,3,6.0,90.0,83
254,1,5.0,63.0,46
255,1,8.0,74.0,73
256,3,8.0,63.0,85
257,6,8.0,56.0,54
258,7,6.0,44.0,46
259,6,7.0,59.0,95
260,6,6.0,60.0,55
261,6,8.0,79.0,57
262,3,5.0,97.0,54
263,6,4.0,70.0,58
264,8,7.0,85.0,62
265,2,7.0,75.0,95
266,5,6.0,50.0,98
267,1,7.0,91.0,53
268,1,8.0,54.0,83
269,5,8.0,58.0,72
270,3,6.0,46.0,47
271,4,8.0,90.0,64
272,3,5.0,67.0,50
273,1,6.0,90.0,71
274,1,5.0,82.0,97
275,5,4.0,97.0,46
276,6,5.0,44.0,73
277,3,4.0,44.0,82
278,9,4.0,69.0,47
279,5,5.0,93.0,60
280,8,6.0,71.0,74
281,1,8.0,47.0,84
282,5,8.0,49.0,46
283,3,4.0,77.0,61
284,1,4.0,86.0,85
285,4,6.0,71.0,56
286,5,7.0,87.0,79
287,7,5.0,67.0,87
288,1,4.0,56.0,45
289,3,8.0,70.0,99
290,2,6.0,47.0,89
291,9,5.0,79.0,59
292,6,6.0,64.0,70
293,3,5.0,48.0,81
294,8,5.0,41.0,65
295,8,4.0,54.0,93
296,2,6.0,89.0,75
297,6,6.0,42.0,69
298,7,8.0,88.0,67
299,2,8.0,75.0,68
300,2,4.0,43.0,82
301,1,4.0,53.0,72
302,8,7.0,80.0,65
303,1,8.0,80.0,98
304,9,5.0,64.0,87
305,6,6.0,97.0,62
306,7,4.0,94.0,80
307,7,6.0,89.0,79
308,3,6.0,49.0,89
309,2,7.0,60.0,99
310,9,8.0,75.0,53
311,8,4.0,51.0,97
312,7,6.0,66.0,82
313,9,4.0,79.0,74
314,4,5.0,41.0,88
315,4,7.0,93.0,78
316,1,5.0,52.0,76
317,8,4.0,92.0,47
318,3,4.0,71.0,47
319,7,8.0,70.0,72
320,2,6.0,55.0,88
321,2,6.0,71.0,59
322,7,5.0,71.0,85
323,6,7.0,99.0,67
324,3,6.0,73.0,84
325,9,8.0,50.0,55
326,6,5.0,49.0,92
327,6,5.0,54.0,76
328,1,8.0,56.0,98
329,4,7.0,79.0,80
